@relation snake_game-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6

@attribute snake_pos_x {'\'(-inf-56]\'','\'(56-102]\'','\'(102-148]\'','\'(148-194]\'','\'(194-240]\'','\'(240-286]\'','\'(286-332]\'','\'(332-378]\'','\'(378-424]\'','\'(424-inf)\''}
@attribute snake_pos_y {'\'(-inf-47]\'','\'(47-94]\'','\'(94-141]\'','\'(141-188]\'','\'(188-235]\'','\'(235-282]\'','\'(282-329]\'','\'(329-376]\'','\'(376-423]\'','\'(423-inf)\''}
@attribute snake_pos_x_next {'\'(-inf-57]\'','\'(57-104]\'','\'(104-151]\'','\'(151-198]\'','\'(198-245]\'','\'(245-292]\'','\'(292-339]\'','\'(339-386]\'','\'(386-433]\'','\'(433-inf)\''}
@attribute snake_pos_y_next {'\'(-inf-47]\'','\'(47-94]\'','\'(94-141]\'','\'(141-188]\'','\'(188-235]\'','\'(235-282]\'','\'(282-329]\'','\'(329-376]\'','\'(376-423]\'','\'(423-inf)\''}
@attribute food_pos_x {'\'(-inf-55]\'','\'(55-100]\'','\'(100-145]\'','\'(145-190]\'','\'(190-235]\'','\'(235-280]\'','\'(280-325]\'','\'(325-370]\'','\'(370-415]\'','\'(415-inf)\''}
@attribute food_pos_y {'\'(-inf-55]\'','\'(55-100]\'','\'(100-145]\'','\'(145-190]\'','\'(190-235]\'','\'(235-280]\'','\'(280-325]\'','\'(325-370]\'','\'(370-415]\'','\'(415-inf)\''}
@attribute food_side_y {UP,DOWN,EQUAL}
@attribute food_side_x {RIGHT,LEFT,EQUAL}
@attribute manhattan_distance {'\'(-inf-78]\'','\'(78-146]\'','\'(146-214]\'','\'(214-282]\'','\'(282-350]\'','\'(350-418]\'','\'(418-486]\'','\'(486-554]\'','\'(554-622]\'','\'(622-inf)\''}
@attribute next_manhattan_distance {'\'(-inf-69]\'','\'(69-138]\'','\'(138-207]\'','\'(207-276]\'','\'(276-345]\'','\'(345-414]\'','\'(414-483]\'','\'(483-552]\'','\'(552-621]\'','\'(621-inf)\''}
@attribute large_snake {'\'(-inf-8.8]\'','\'(8.8-14.6]\'','\'(14.6-20.4]\'','\'(20.4-26.2]\'','\'(26.2-32]\'','\'(32-37.8]\'','\'(37.8-43.6]\'','\'(43.6-49.4]\'','\'(49.4-55.2]\'','\'(55.2-inf)\''}
@attribute right_safe {True,False}
@attribute left_safe {True,False}
@attribute up_safe {True,False}
@attribute down_safe {True,False}
@attribute score {'\'(-inf-304.1]\'','\'(304.1-644.2]\'','\'(644.2-984.3]\'','\'(984.3-1324.4]\'','\'(1324.4-1664.5]\'','\'(1664.5-2004.6]\'','\'(2004.6-2344.7]\'','\'(2344.7-2684.8]\'','\'(2684.8-3024.9]\'','\'(3024.9-inf)\''}
@attribute next_score {'\'(-inf-304.1]\'','\'(304.1-644.2]\'','\'(644.2-984.3]\'','\'(984.3-1324.4]\'','\'(1324.4-1664.5]\'','\'(1664.5-2004.6]\'','\'(2004.6-2344.7]\'','\'(2344.7-2684.8]\'','\'(2684.8-3024.9]\'','\'(3024.9-inf)\''}
@attribute cycle {True,False}
@attribute body_indirection {True,False}
@attribute previous_direction {UP,DOWN,LEFT,RIGHT}
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
'\'(-inf-56]\'','\'(235-282]\'','\'(-inf-57]\'','\'(235-282]\'','\'(-inf-55]\'','\'(415-inf)\'',DOWN,LEFT,'\'(146-214]\'','\'(138-207]\'','\'(8.8-14.6]\'',True,True,False,True,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',False,False,DOWN,DOWN
'\'(148-194]\'','\'(47-94]\'','\'(151-198]\'','\'(47-94]\'','\'(145-190]\'','\'(325-370]\'',DOWN,EQUAL,'\'(282-350]\'','\'(276-345]\'','\'(49.4-55.2]\'',True,True,False,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',True,True,DOWN,DOWN
'\'(194-240]\'','\'(94-141]\'','\'(198-245]\'','\'(94-141]\'','\'(235-280]\'','\'(145-190]\'',DOWN,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(14.6-20.4]\'',True,False,True,True,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',False,False,RIGHT,RIGHT
'\'(-inf-56]\'','\'(47-94]\'','\'(-inf-57]\'','\'(47-94]\'','\'(190-235]\'','\'(55-100]\'',DOWN,RIGHT,'\'(214-282]\'','\'(207-276]\'','\'(26.2-32]\'',True,True,True,False,'\'(1324.4-1664.5]\'','\'(1324.4-1664.5]\'',False,False,UP,UP
'\'(-inf-56]\'','\'(376-423]\'','\'(-inf-57]\'','\'(376-423]\'','\'(280-325]\'','\'(-inf-55]\'',UP,RIGHT,'\'(554-622]\'','\'(552-621]\'','\'(37.8-43.6]\'',True,False,True,False,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,UP,UP
'\'(332-378]\'','\'(94-141]\'','\'(339-386]\'','\'(94-141]\'','\'(370-415]\'','\'(145-190]\'',DOWN,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(43.6-49.4]\'',True,False,True,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',False,False,RIGHT,RIGHT
'\'(-inf-56]\'','\'(94-141]\'','\'(-inf-57]\'','\'(94-141]\'','\'(370-415]\'','\'(-inf-55]\'',UP,RIGHT,'\'(418-486]\'','\'(414-483]\'','\'(-inf-8.8]\'',True,True,True,False,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,UP,UP
'\'(378-424]\'','\'(235-282]\'','\'(386-433]\'','\'(235-282]\'','\'(325-370]\'','\'(415-inf)\'',DOWN,LEFT,'\'(214-282]\'','\'(207-276]\'','\'(55.2-inf)\'',True,True,False,True,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,DOWN,DOWN
'\'(378-424]\'','\'(329-376]\'','\'(386-433]\'','\'(329-376]\'','\'(370-415]\'','\'(235-280]\'',UP,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(37.8-43.6]\'',True,False,True,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',True,False,RIGHT,RIGHT
'\'(240-286]\'','\'(141-188]\'','\'(245-292]\'','\'(141-188]\'','\'(235-280]\'','\'(145-190]\'',EQUAL,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(26.2-32]\'',True,False,True,False,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',False,False,RIGHT,RIGHT
'\'(378-424]\'','\'(423-inf)\'','\'(386-433]\'','\'(423-inf)\'','\'(-inf-55]\'','\'(235-280]\'',UP,LEFT,'\'(554-622]\'','\'(552-621]\'','\'(55.2-inf)\'',True,False,True,True,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,RIGHT,RIGHT
'\'(332-378]\'','\'(-inf-47]\'','\'(339-386]\'','\'(-inf-47]\'','\'(415-inf)\'','\'(-inf-55]\'',DOWN,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(-inf-8.8]\'',True,False,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,RIGHT,RIGHT
'\'(148-194]\'','\'(282-329]\'','\'(151-198]\'','\'(282-329]\'','\'(190-235]\'','\'(415-inf)\'',DOWN,RIGHT,'\'(146-214]\'','\'(138-207]\'','\'(43.6-49.4]\'',True,False,True,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',True,False,RIGHT,RIGHT
'\'(56-102]\'','\'(47-94]\'','\'(57-104]\'','\'(47-94]\'','\'(55-100]\'','\'(145-190]\'',DOWN,EQUAL,'\'(78-146]\'','\'(69-138]\'','\'(8.8-14.6]\'',True,True,False,True,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',True,False,DOWN,DOWN
'\'(102-148]\'','\'(-inf-47]\'','\'(104-151]\'','\'(-inf-47]\'','\'(100-145]\'','\'(-inf-55]\'',UP,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(-inf-8.8]\'',True,True,True,False,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,UP,UP
'\'(148-194]\'','\'(329-376]\'','\'(151-198]\'','\'(329-376]\'','\'(55-100]\'','\'(325-370]\'',EQUAL,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(8.8-14.6]\'',False,True,True,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,LEFT,LEFT
'\'(102-148]\'','\'(329-376]\'','\'(104-151]\'','\'(329-376]\'','\'(55-100]\'','\'(-inf-55]\'',UP,LEFT,'\'(282-350]\'','\'(276-345]\'','\'(49.4-55.2]\'',True,True,True,False,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',True,False,UP,UP
'\'(332-378]\'','\'(141-188]\'','\'(339-386]\'','\'(141-188]\'','\'(145-190]\'','\'(55-100]\'',UP,LEFT,'\'(214-282]\'','\'(207-276]\'','\'(-inf-8.8]\'',True,True,True,False,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,UP,UP
'\'(240-286]\'','\'(141-188]\'','\'(245-292]\'','\'(141-188]\'','\'(-inf-55]\'','\'(325-370]\'',EQUAL,EQUAL,'\'(418-486]\'','\'(414-483]\'','\'(32-37.8]\'',True,False,True,True,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',False,False,RIGHT,RIGHT
'\'(240-286]\'','\'(423-inf)\'','\'(245-292]\'','\'(423-inf)\'','\'(280-325]\'','\'(100-145]\'',UP,RIGHT,'\'(350-418]\'','\'(345-414]\'','\'(43.6-49.4]\'',False,True,True,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,LEFT,LEFT
'\'(240-286]\'','\'(-inf-47]\'','\'(245-292]\'','\'(-inf-47]\'','\'(415-inf)\'','\'(-inf-55]\'',DOWN,RIGHT,'\'(146-214]\'','\'(138-207]\'','\'(-inf-8.8]\'',True,False,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,RIGHT,RIGHT
'\'(378-424]\'','\'(47-94]\'','\'(339-386]\'','\'(47-94]\'','\'(415-inf)\'','\'(55-100]\'',UP,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(55.2-inf)\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',True,False,UP,UP
'\'(286-332]\'','\'(423-inf)\'','\'(292-339]\'','\'(423-inf)\'','\'(325-370]\'','\'(280-325]\'',UP,RIGHT,'\'(146-214]\'','\'(138-207]\'','\'(20.4-26.2]\'',True,False,True,True,'\'(984.3-1324.4]\'','\'(984.3-1324.4]\'',False,False,RIGHT,RIGHT
'\'(240-286]\'','\'(47-94]\'','\'(245-292]\'','\'(47-94]\'','\'(145-190]\'','\'(55-100]\'',DOWN,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(-inf-8.8]\'',False,True,True,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,LEFT,LEFT
'\'(148-194]\'','\'(329-376]\'','\'(151-198]\'','\'(376-423]\'','\'(145-190]\'','\'(370-415]\'',DOWN,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(49.4-55.2]\'',True,True,False,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',True,False,DOWN,DOWN
'\'(378-424]\'','\'(329-376]\'','\'(386-433]\'','\'(329-376]\'','\'(415-inf)\'','\'(325-370]\'',DOWN,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(32-37.8]\'',True,False,True,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',False,False,RIGHT,RIGHT
'\'(-inf-56]\'','\'(376-423]\'','\'(-inf-57]\'','\'(376-423]\'','\'(-inf-55]\'','\'(415-inf)\'',DOWN,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(20.4-26.2]\'',True,True,False,True,'\'(984.3-1324.4]\'','\'(984.3-1324.4]\'',True,False,DOWN,DOWN
'\'(286-332]\'','\'(94-141]\'','\'(245-292]\'','\'(47-94]\'','\'(280-325]\'','\'(-inf-55]\'',UP,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(37.8-43.6]\'',True,True,True,False,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',False,False,UP,UP
'\'(148-194]\'','\'(-inf-47]\'','\'(104-151]\'','\'(-inf-47]\'','\'(100-145]\'','\'(-inf-55]\'',DOWN,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(-inf-8.8]\'',False,True,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,LEFT,LEFT
'\'(148-194]\'','\'(47-94]\'','\'(151-198]\'','\'(47-94]\'','\'(-inf-55]\'','\'(235-280]\'',DOWN,LEFT,'\'(282-350]\'','\'(276-345]\'','\'(-inf-8.8]\'',True,True,True,False,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,UP,RIGHT
'\'(378-424]\'','\'(141-188]\'','\'(386-433]\'','\'(141-188]\'','\'(370-415]\'','\'(145-190]\'',DOWN,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(43.6-49.4]\'',True,True,False,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',False,False,DOWN,DOWN
'\'(148-194]\'','\'(141-188]\'','\'(198-245]\'','\'(141-188]\'','\'(235-280]\'','\'(145-190]\'',DOWN,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(26.2-32]\'',True,False,True,True,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',True,True,RIGHT,RIGHT
'\'(194-240]\'','\'(423-inf)\'','\'(198-245]\'','\'(423-inf)\'','\'(190-235]\'','\'(415-inf)\'',EQUAL,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(43.6-49.4]\'',True,False,True,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,RIGHT,RIGHT
'\'(102-148]\'','\'(47-94]\'','\'(104-151]\'','\'(94-141]\'','\'(55-100]\'','\'(-inf-55]\'',UP,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(8.8-14.6]\'',True,True,False,True,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',True,False,DOWN,DOWN
'\'(240-286]\'','\'(188-235]\'','\'(198-245]\'','\'(188-235]\'','\'(-inf-55]\'','\'(370-415]\'',DOWN,LEFT,'\'(350-418]\'','\'(345-414]\'','\'(37.8-43.6]\'',False,True,True,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',False,False,LEFT,LEFT
'\'(424-inf)\'','\'(47-94]\'','\'(433-inf)\'','\'(47-94]\'','\'(100-145]\'','\'(55-100]\'',EQUAL,LEFT,'\'(282-350]\'','\'(276-345]\'','\'(55.2-inf)\'',True,False,True,True,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',True,True,RIGHT,DOWN
'\'(194-240]\'','\'(329-376]\'','\'(198-245]\'','\'(329-376]\'','\'(-inf-55]\'','\'(325-370]\'',EQUAL,LEFT,'\'(146-214]\'','\'(138-207]\'','\'(32-37.8]\'',False,True,True,True,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',False,False,LEFT,LEFT
'\'(148-194]\'','\'(94-141]\'','\'(151-198]\'','\'(94-141]\'','\'(370-415]\'','\'(55-100]\'',UP,RIGHT,'\'(214-282]\'','\'(207-276]\'','\'(49.4-55.2]\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,UP,UP
'\'(286-332]\'','\'(423-inf)\'','\'(292-339]\'','\'(423-inf)\'','\'(235-280]\'','\'(415-inf)\'',EQUAL,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(43.6-49.4]\'',False,True,True,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,LEFT,LEFT
'\'(56-102]\'','\'(376-423]\'','\'(57-104]\'','\'(423-inf)\'','\'(235-280]\'','\'(370-415]\'',UP,RIGHT,'\'(214-282]\'','\'(207-276]\'','\'(32-37.8]\'',True,True,False,True,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',False,False,DOWN,DOWN
'\'(378-424]\'','\'(282-329]\'','\'(339-386]\'','\'(282-329]\'','\'(325-370]\'','\'(280-325]\'',UP,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(-inf-8.8]\'',False,True,True,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,LEFT,LEFT
'\'(378-424]\'','\'(94-141]\'','\'(386-433]\'','\'(94-141]\'','\'(325-370]\'','\'(415-inf)\'',DOWN,LEFT,'\'(282-350]\'','\'(276-345]\'','\'(55.2-inf)\'',True,True,False,True,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,DOWN,DOWN
'\'(194-240]\'','\'(188-235]\'','\'(198-245]\'','\'(188-235]\'','\'(-inf-55]\'','\'(370-415]\'',DOWN,LEFT,'\'(350-418]\'','\'(345-414]\'','\'(37.8-43.6]\'',False,True,True,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',False,False,LEFT,LEFT
'\'(148-194]\'','\'(282-329]\'','\'(151-198]\'','\'(282-329]\'','\'(280-325]\'','\'(-inf-55]\'',UP,RIGHT,'\'(350-418]\'','\'(345-414]\'','\'(37.8-43.6]\'',True,False,True,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,RIGHT,RIGHT
'\'(286-332]\'','\'(423-inf)\'','\'(292-339]\'','\'(423-inf)\'','\'(325-370]\'','\'(415-inf)\'',EQUAL,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(55.2-inf)\'',True,False,False,True,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,RIGHT,RIGHT
'\'(378-424]\'','\'(-inf-47]\'','\'(386-433]\'','\'(-inf-47]\'','\'(415-inf)\'','\'(-inf-55]\'',DOWN,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(-inf-8.8]\'',True,False,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,RIGHT,DOWN
'\'(148-194]\'','\'(94-141]\'','\'(198-245]\'','\'(94-141]\'','\'(235-280]\'','\'(145-190]\'',DOWN,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(14.6-20.4]\'',True,False,True,True,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',False,False,RIGHT,RIGHT
'\'(148-194]\'','\'(47-94]\'','\'(198-245]\'','\'(47-94]\'','\'(370-415]\'','\'(55-100]\'',DOWN,RIGHT,'\'(214-282]\'','\'(207-276]\'','\'(49.4-55.2]\'',True,False,True,True,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,RIGHT,RIGHT
'\'(286-332]\'','\'(282-329]\'','\'(292-339]\'','\'(282-329]\'','\'(280-325]\'','\'(235-280]\'',UP,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(20.4-26.2]\'',True,True,True,False,'\'(1324.4-1664.5]\'','\'(1324.4-1664.5]\'',True,False,UP,UP
'\'(378-424]\'','\'(282-329]\'','\'(386-433]\'','\'(282-329]\'','\'(325-370]\'','\'(280-325]\'',EQUAL,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(-inf-8.8]\'',True,True,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,DOWN,DOWN
'\'(-inf-56]\'','\'(376-423]\'','\'(-inf-57]\'','\'(376-423]\'','\'(-inf-55]\'','\'(415-inf)\'',DOWN,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(20.4-26.2]\'',True,True,False,True,'\'(984.3-1324.4]\'','\'(984.3-1324.4]\'',True,False,DOWN,DOWN
'\'(378-424]\'','\'(376-423]\'','\'(339-386]\'','\'(329-376]\'','\'(370-415]\'','\'(190-235]\'',UP,EQUAL,'\'(146-214]\'','\'(138-207]\'','\'(55.2-inf)\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',True,True,UP,UP
'\'(378-424]\'','\'(47-94]\'','\'(386-433]\'','\'(47-94]\'','\'(415-inf)\'','\'(55-100]\'',EQUAL,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(55.2-inf)\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',True,False,UP,RIGHT
'\'(286-332]\'','\'(423-inf)\'','\'(292-339]\'','\'(423-inf)\'','\'(370-415]\'','\'(235-280]\'',UP,RIGHT,'\'(214-282]\'','\'(207-276]\'','\'(37.8-43.6]\'',False,True,True,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',True,False,LEFT,LEFT
'\'(378-424]\'','\'(141-188]\'','\'(386-433]\'','\'(188-235]\'','\'(325-370]\'','\'(280-325]\'',DOWN,LEFT,'\'(146-214]\'','\'(138-207]\'','\'(-inf-8.8]\'',True,True,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,DOWN,DOWN
'\'(102-148]\'','\'(376-423]\'','\'(104-151]\'','\'(376-423]\'','\'(190-235]\'','\'(325-370]\'',UP,RIGHT,'\'(146-214]\'','\'(138-207]\'','\'(37.8-43.6]\'',True,False,True,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',True,False,RIGHT,RIGHT
'\'(-inf-56]\'','\'(329-376]\'','\'(-inf-57]\'','\'(329-376]\'','\'(55-100]\'','\'(370-415]\'',EQUAL,EQUAL,'\'(78-146]\'','\'(138-207]\'','\'(32-37.8]\'',False,True,True,True,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',False,False,LEFT,LEFT
'\'(148-194]\'','\'(235-282]\'','\'(151-198]\'','\'(235-282]\'','\'(370-415]\'','\'(55-100]\'',UP,RIGHT,'\'(418-486]\'','\'(414-483]\'','\'(49.4-55.2]\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,UP,UP
'\'(-inf-56]\'','\'(94-141]\'','\'(-inf-57]\'','\'(94-141]\'','\'(-inf-55]\'','\'(100-145]\'',UP,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(26.2-32]\'',True,True,False,True,'\'(1324.4-1664.5]\'','\'(1324.4-1664.5]\'',False,False,DOWN,DOWN
'\'(286-332]\'','\'(376-423]\'','\'(292-339]\'','\'(376-423]\'','\'(280-325]\'','\'(235-280]\'',UP,EQUAL,'\'(78-146]\'','\'(69-138]\'','\'(20.4-26.2]\'',True,True,True,False,'\'(1324.4-1664.5]\'','\'(1324.4-1664.5]\'',True,False,UP,UP
'\'(424-inf)\'','\'(188-235]\'','\'(433-inf)\'','\'(188-235]\'','\'(415-inf)\'','\'(145-190]\'',UP,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(14.6-20.4]\'',True,False,True,True,'\'(644.2-984.3]\'','\'(644.2-984.3]\'',False,False,RIGHT,RIGHT
'\'(332-378]\'','\'(235-282]\'','\'(339-386]\'','\'(282-329]\'','\'(325-370]\'','\'(325-370]\'',DOWN,EQUAL,'\'(-inf-78]\'','\'(-inf-69]\'','\'(49.4-55.2]\'',True,True,False,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',False,False,DOWN,DOWN
'\'(378-424]\'','\'(188-235]\'','\'(386-433]\'','\'(188-235]\'','\'(370-415]\'','\'(145-190]\'',UP,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(43.6-49.4]\'',True,True,False,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',False,False,DOWN,DOWN
'\'(240-286]\'','\'(188-235]\'','\'(245-292]\'','\'(188-235]\'','\'(-inf-55]\'','\'(190-235]\'',UP,LEFT,'\'(214-282]\'','\'(207-276]\'','\'(43.6-49.4]\'',True,True,True,False,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,UP,UP
'\'(378-424]\'','\'(235-282]\'','\'(386-433]\'','\'(235-282]\'','\'(325-370]\'','\'(280-325]\'',DOWN,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(-inf-8.8]\'',True,True,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,DOWN,DOWN
'\'(102-148]\'','\'(141-188]\'','\'(104-151]\'','\'(141-188]\'','\'(145-190]\'','\'(415-inf)\'',DOWN,RIGHT,'\'(282-350]\'','\'(276-345]\'','\'(37.8-43.6]\'',True,True,False,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,DOWN,DOWN
'\'(378-424]\'','\'(235-282]\'','\'(386-433]\'','\'(282-329]\'','\'(325-370]\'','\'(280-325]\'',DOWN,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(-inf-8.8]\'',True,True,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,DOWN,DOWN
'\'(194-240]\'','\'(47-94]\'','\'(198-245]\'','\'(47-94]\'','\'(-inf-55]\'','\'(415-inf)\'',DOWN,LEFT,'\'(486-554]\'','\'(483-552]\'','\'(8.8-14.6]\'',True,False,True,True,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',True,False,RIGHT,DOWN
'\'(-inf-56]\'','\'(188-235]\'','\'(-inf-57]\'','\'(188-235]\'','\'(55-100]\'','\'(370-415]\'',DOWN,RIGHT,'\'(214-282]\'','\'(207-276]\'','\'(32-37.8]\'',True,False,True,True,'\'(1664.5-2004.6]\'','\'(1664.5-2004.6]\'',True,False,RIGHT,RIGHT
'\'(102-148]\'','\'(235-282]\'','\'(104-151]\'','\'(235-282]\'','\'(-inf-55]\'','\'(235-280]\'',UP,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(-inf-8.8]\'',False,True,True,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,LEFT,LEFT
'\'(-inf-56]\'','\'(282-329]\'','\'(-inf-57]\'','\'(282-329]\'','\'(-inf-55]\'','\'(370-415]\'',DOWN,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(37.8-43.6]\'',True,True,False,True,'\'(2004.6-2344.7]\'','\'(2004.6-2344.7]\'',True,False,DOWN,DOWN
'\'(102-148]\'','\'(-inf-47]\'','\'(104-151]\'','\'(-inf-47]\'','\'(55-100]\'','\'(-inf-55]\'',DOWN,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(8.8-14.6]\'',True,False,False,True,'\'(304.1-644.2]\'','\'(-inf-304.1]\'',True,False,RIGHT,RIGHT
'\'(56-102]\'','\'(47-94]\'','\'(57-104]\'','\'(-inf-47]\'','\'(55-100]\'','\'(-inf-55]\'',UP,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(8.8-14.6]\'',True,True,True,False,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',True,False,UP,UP
'\'(148-194]\'','\'(235-282]\'','\'(151-198]\'','\'(235-282]\'','\'(145-190]\'','\'(325-370]\'',DOWN,EQUAL,'\'(78-146]\'','\'(69-138]\'','\'(49.4-55.2]\'',True,True,False,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',True,False,DOWN,DOWN
'\'(148-194]\'','\'(47-94]\'','\'(151-198]\'','\'(47-94]\'','\'(100-145]\'','\'(-inf-55]\'',UP,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(-inf-8.8]\'',True,False,True,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,RIGHT,RIGHT
'\'(332-378]\'','\'(94-141]\'','\'(339-386]\'','\'(94-141]\'','\'(145-190]\'','\'(55-100]\'',UP,LEFT,'\'(146-214]\'','\'(138-207]\'','\'(-inf-8.8]\'',True,True,True,False,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',True,False,UP,UP
